== document
LocalDocument: {Document: {id: '', name: '', geometry format: qt, meta: {standard version: '1.0', transition order: transition first, event propagation: block events}, elements: {State Machine: {id: 'G0', name: 'SM', elements: {Formal Comment: {id: 'nMeta', name: 'CGML_META', body: 'standardVersion/ 1.0

transitionOrder/ transitionFirst

eventPropagation/ block

'}, Composite State: {id: 'n0', name: 'Parent 0', elements: {Simple State: {id: 'n0::n0', name: 'State 0-0'}, Composite State: {id: 'n0::n1', name: 'Subparent 0-1', elements: {Simple State: {id: 'n0::n1::n0', name: 'State 0-1-0'}, Simple State: {id: 'n0::n1::n1', name: 'State 0-1-1'}, Initial: {id: 'n0::n1::n2', geometry: (-40; -40)}}}}}, Composite State: {id: 'n1', name: 'Parent 1', elements: {Simple State: {id: 'n1::n0', name: 'State 1-0'}, Simple State: {id: 'n1::n1', name: 'State 1-1'}, Simple State: {id: 'n1::n2', name: 'Nested new state'}}}, Simple State: {id: 'n2', name: 'Working', geometry: (10; 20; 200; 100)}, Final: {id: 'n3', geometry: (300; 100)}, Comment: {id: 'n4', body: 'A test comment'}}}}, bounding rect: (105; 30; 390; 140)}, file: 'diagrams/hierarchy.graphml', format: cyberiada, format_str: 'Cyberiada-GraphML-1.0'}
== scene
  State Machine: {id: 'G0', pos: (0.00; 0.00), rect: (-90.00; -40.00; 390.00; 140.00)}
    Composite State: {id: 'n0', pos: (0.00; 0.00), rect: (0.00; 0.00; 0.00; 0.00)}
      Simple State: {id: 'n0::n0', pos: (0.00; 0.00), rect: (0.00; 0.00; 0.00; 0.00)}
      Composite State: {id: 'n0::n1', pos: (0.00; 0.00), rect: (0.00; 0.00; 0.00; 0.00)}
        Simple State: {id: 'n0::n1::n0', pos: (0.00; 0.00), rect: (0.00; 0.00; 0.00; 0.00)}
        Simple State: {id: 'n0::n1::n1', pos: (0.00; 0.00), rect: (0.00; 0.00; 0.00; 0.00)}
        Initial: {id: 'n0::n1::n2', pos: (-40.00; -40.00), rect: (-10.00; -10.00; 20.00; 20.00)}
    Composite State: {id: 'n1', pos: (0.00; 0.00), rect: (0.00; 0.00; 0.00; 0.00)}
      Simple State: {id: 'n1::n0', pos: (0.00; 0.00), rect: (0.00; 0.00; 0.00; 0.00)}
      Simple State: {id: 'n1::n1', pos: (0.00; 0.00), rect: (0.00; 0.00; 0.00; 0.00)}
      Simple State: {id: 'n1::n2', pos: (0.00; 0.00), rect: (0.00; 0.00; 0.00; 0.00)}
    Simple State: {id: 'n2', pos: (10.00; 20.00), rect: (-100.00; -50.00; 200.00; 100.00)}
    Final: {id: 'n3', pos: (300.00; 100.00), rect: (-10.00; -10.00; 20.00; 20.00)}
